,FullGeoName,Year,County,Activity,Reported human cases,Neuroinvasive disease cases,Identified by Blood Donor Screening,totals
0,"AL, Autauga",2023,1001,Human infections,1,1,0,2
1,"AL, Baldwin",2023,1003,Human infections and non-human activity,0,0,1,1
2,"AL, Calhoun",2023,1015,Human infections,2,2,0,4
3,"AL, Dale",2023,1045,Human infections,0,0,1,1
4,"AL, Etowah",2023,1055,Human infections,1,1,0,2
5,"AL, Houston",2023,1069,Human infections,1,1,0,2
6,"AL, Jefferson",2023,1073,Human infections,6,5,0,11
7,"AL, Madison",2023,1089,Human infections,1,0,0,1
8,"AL, Marshall",2023,1095,Non-human activity,0,0,0,0
9,"AL, Mobile",2023,1097,Human infections and non-human activity,4,3,1,8
10,"AL, Monroe",2023,1099,Non-human activity,0,0,0,0
11,"AL, Montgomery",2023,1101,Human infections,3,3,0,6
12,"AL, Morgan",2023,1103,Human infections,1,1,0,2
13,"AL, Shelby",2023,1117,Human infections,2,2,0,4
14,"AL, Talladega",2023,1121,Human infections,2,2,0,4
15,"AL, Tallapoosa",2023,1123,Human infections,1,1,0,2
16,"AL, Tuscaloosa",2023,1125,Human infections,1,1,0,2
17,"AZ, Apache",2023,4001,Human infections,1,1,0,2
18,"AZ, Gila",2023,4007,Non-human activity,0,0,0,0
19,"AZ, Graham",2023,4009,Human infections,1,0,0,1
20,"AZ, La Paz",2023,4012,Non-human activity,0,0,0,0
21,"AZ, Maricopa",2023,4013,Human infections and non-human activity,72,58,8,138
22,"AZ, Mohave",2023,4015,Human infections and non-human activity,1,1,0,2
23,"AZ, Navajo",2023,4017,Human infections,1,1,0,2
24,"AZ, Pima",2023,4019,Human infections,1,1,0,2
25,"AZ, Pinal",2023,4021,Non-human activity,0,0,0,0
26,"AZ, Yavapai",2023,4025,Human infections,2,1,0,3
27,"AZ, Yuma",2023,4027,Human infections and non-human activity,3,1,0,4
28,"AR, Dallas",2023,5039,Human infections,1,1,0,2
29,"AR, Drew",2023,5043,Human infections,1,1,0,2
30,"AR, Garland",2023,5051,Human infections,2,1,0,3
31,"AR, Greene",2023,5055,Human infections,1,1,0,2
32,"AR, Jefferson",2023,5069,Human infections,2,2,0,4
33,"AR, Monroe",2023,5095,Non-human activity,0,0,0,0
34,"AR, Pulaski",2023,5119,Human infections,3,1,0,4
35,"AR, Union",2023,5139,Human infections,1,0,0,1
36,"CA, Alameda",2023,6001,Human infections and non-human activity,1,1,1,3
37,"CA, Amador",2023,6005,Human infections,0,0,1,1
38,"CA, Butte",2023,6007,Human infections and non-human activity,15,8,1,24
39,"CA, Calaveras",2023,6009,Human infections and non-human activity,1,1,0,2
40,"CA, Colusa",2023,6011,Human infections and non-human activity,1,1,0,2
41,"CA, Contra Costa",2023,6013,Human infections and non-human activity,10,6,2,18
42,"CA, El Dorado",2023,6017,Human infections and non-human activity,3,3,0,6
43,"CA, Fresno",2023,6019,Human infections and non-human activity,23,16,2,41
44,"CA, Glenn",2023,6021,Human infections and non-human activity,4,3,0,7
45,"CA, Imperial",2023,6025,Human infections and non-human activity,1,0,0,1
46,"CA, Inyo",2023,6027,Non-human activity,0,0,0,0
47,"CA, Kern",2023,6029,Human infections and non-human activity,16,11,3,30
48,"CA, Kings",2023,6031,Human infections and non-human activity,8,4,3,15
49,"CA, Lake",2023,6033,Human infections and non-human activity,6,5,0,11
50,"CA, Los Angeles",2023,6037,Human infections and non-human activity,53,48,6,107
51,"CA, Madera",2023,6039,Human infections and non-human activity,8,7,0,15
52,"CA, Marin",2023,6041,Non-human activity,0,0,0,0
53,"CA, Merced",2023,6047,Human infections and non-human activity,8,5,1,14
54,"CA, Monterey",2023,6053,Human infections,2,2,0,4
55,"CA, Napa",2023,6055,Non-human activity,0,0,0,0
56,"CA, Nevada",2023,6057,Human infections and non-human activity,1,1,0,2
57,"CA, Orange",2023,6059,Human infections and non-human activity,5,5,1,11
58,"CA, Placer",2023,6061,Human infections and non-human activity,6,6,0,12
59,"CA, Riverside",2023,6065,Human infections and non-human activity,18,9,2,29
60,"CA, Sacramento",2023,6067,Human infections and non-human activity,50,43,7,100
61,"CA, San Benito",2023,6069,Non-human activity,0,0,0,0
62,"CA, San Bernardino",2023,6071,Human infections and non-human activity,28,25,2,55
63,"CA, San Diego",2023,6073,Non-human activity,0,0,0,0
64,"CA, San Joaquin",2023,6077,Human infections and non-human activity,15,13,2,30
65,"CA, San Luis Obispo",2023,6079,Human infections and non-human activity,2,2,0,4
66,"CA, San Mateo",2023,6081,Human infections and non-human activity,3,3,1,7
67,"CA, Santa Clara",2023,6085,Human infections and non-human activity,3,2,0,5
68,"CA, Shasta",2023,6089,Human infections and non-human activity,6,6,0,12
69,"CA, Siskiyou",2023,6093,Non-human activity,0,0,0,0
70,"CA, Solano",2023,6095,Human infections and non-human activity,5,3,1,9
71,"CA, Sonoma",2023,6097,Human infections and non-human activity,1,1,0,2
72,"CA, Stanislaus",2023,6099,Human infections and non-human activity,31,23,1,55
73,"CA, Sutter",2023,6101,Human infections and non-human activity,7,6,0,13
74,"CA, Tehama",2023,6103,Non-human activity,0,0,0,0
75,"CA, Tulare",2023,6107,Human infections and non-human activity,25,19,0,44
76,"CA, Ventura",2023,6111,Human infections and non-human activity,1,1,0,2
77,"CA, Yolo",2023,6113,Human infections and non-human activity,37,22,7,66
78,"CA, Yuba",2023,6115,Human infections and non-human activity,5,4,0,9
79,"CO, Adams",2023,8001,Human infections and non-human activity,45,23,3,71
80,"CO, Alamosa",2023,8003,Human infections and non-human activity,2,0,0,2
81,"CO, Arapahoe",2023,8005,Human infections and non-human activity,56,27,13,96
82,"CO, Archuleta",2023,8007,Human infections and non-human activity,2,1,0,3
83,"CO, Baca",2023,8009,Human infections,2,1,0,3
84,"CO, Bent",2023,8011,Human infections and non-human activity,0,0,1,1
85,"CO, Boulder",2023,8013,Human infections and non-human activity,29,14,3,46
86,"CO, Broomfield",2023,8014,Human infections,5,2,2,9
87,"CO, Chaffee",2023,8015,Human infections,10,2,0,12
88,"CO, Conejos",2023,8021,Non-human activity,0,0,0,0
89,"CO, Crowley",2023,8025,Human infections,1,1,0,2
90,"CO, Custer",2023,8027,Human infections and non-human activity,1,0,0,1
91,"CO, Delta",2023,8029,Human infections and non-human activity,7,0,0,7
92,"CO, Denver",2023,8031,Human infections and non-human activity,97,59,15,171
93,"CO, Douglas",2023,8035,Human infections and non-human activity,32,14,16,62
94,"CO, Elbert",2023,8039,Human infections and non-human activity,3,1,3,7
95,"CO, El Paso",2023,8041,Human infections and non-human activity,51,32,18,101
96,"CO, Fremont",2023,8043,Human infections and non-human activity,15,8,1,24
97,"CO, Garfield",2023,8045,Non-human activity,0,0,0,0
98,"CO, Grand",2023,8049,Human infections,1,1,0,2
99,"CO, Gunnison",2023,8051,Human infections,1,1,0,2
100,"CO, Huerfano",2023,8055,Human infections and non-human activity,1,0,1,2
101,"CO, Jefferson",2023,8059,Human infections and non-human activity,65,39,19,123
102,"CO, Kiowa",2023,8061,Human infections,1,1,0,2
103,"CO, Kit Carson",2023,8063,Human infections,3,1,0,4
104,"CO, La Plata",2023,8067,Human infections and non-human activity,11,7,3,21
105,"CO, Larimer",2023,8069,Human infections and non-human activity,52,18,8,78
106,"CO, Las Animas",2023,8071,Human infections and non-human activity,2,1,0,3
107,"CO, Lincoln",2023,8073,Human infections and non-human activity,2,1,0,3
108,"CO, Logan",2023,8075,Human infections,6,2,0,8
109,"CO, Mesa",2023,8077,Human infections,15,11,3,29
110,"CO, Moffat",2023,8081,Human infections,0,0,1,1
